split,label,filename
train,0,NormalG0 (1).png
train,0,NormalG0 (10).png
train,0,NormalG0 (101).png
train,0,NormalG0 (104).png
train,0,NormalG0 (105).png
train,0,NormalG0 (106).png
train,0,NormalG0 (107).png
train,0,NormalG0 (108).png
train,0,NormalG0 (109).png
train,0,NormalG0 (112).png
train,0,NormalG0 (113).png
train,0,NormalG0 (115).png
train,0,NormalG0 (116).png
train,0,NormalG0 (119).png
train,0,NormalG0 (12).png
train,0,NormalG0 (120).png
train,0,NormalG0 (121).png
train,0,NormalG0 (122).png
train,0,NormalG0 (124).png
train,0,NormalG0 (126).png
train,0,NormalG0 (127).png
train,0,NormalG0 (128).png
train,0,NormalG0 (129).png
train,0,NormalG0 (13).png
train,0,NormalG0 (130).png
train,0,NormalG0 (131).png
train,0,NormalG0 (132).png
train,0,NormalG0 (134).png
train,0,NormalG0 (138).png
train,0,NormalG0 (139).png
train,0,NormalG0 (140).png
train,0,NormalG0 (142).png
train,0,NormalG0 (143).png
train,0,NormalG0 (144).png
train,0,NormalG0 (146).png
train,0,NormalG0 (147).png
train,0,NormalG0 (148).png
train,0,NormalG0 (149).png
train,0,NormalG0 (15).png
train,0,NormalG0 (150).png
train,0,NormalG0 (152).png
train,0,NormalG0 (153).png
train,0,NormalG0 (155).png
train,0,NormalG0 (156).png
train,0,NormalG0 (158).png
train,0,NormalG0 (159).png
train,0,NormalG0 (16).png
train,0,NormalG0 (160).png
train,0,NormalG0 (162).png
train,0,NormalG0 (163).png
train,0,NormalG0 (164).png
train,0,NormalG0 (166).png
train,0,NormalG0 (167).png
train,0,NormalG0 (17).png
train,0,NormalG0 (171).png
train,0,NormalG0 (172).png
train,0,NormalG0 (174).png
train,0,NormalG0 (177).png
train,0,NormalG0 (18).png
train,0,NormalG0 (180).png
train,0,NormalG0 (181).png
train,0,NormalG0 (182).png
train,0,NormalG0 (185).png
train,0,NormalG0 (186).png
train,0,NormalG0 (187).png
train,0,NormalG0 (188).png
train,0,NormalG0 (19).png
train,0,NormalG0 (190).png
train,0,NormalG0 (191).png
train,0,NormalG0 (192).png
train,0,NormalG0 (193).png
train,0,NormalG0 (194).png
train,0,NormalG0 (195).png
train,0,NormalG0 (196).png
train,0,NormalG0 (197).png
train,0,NormalG0 (198).png
train,0,NormalG0 (201).png
train,0,NormalG0 (203).png
train,0,NormalG0 (204).png
train,0,NormalG0 (205).png
train,0,NormalG0 (206).png
train,0,NormalG0 (209).png
train,0,NormalG0 (21).png
train,0,NormalG0 (210).png
train,0,NormalG0 (211).png
train,0,NormalG0 (214).png
train,0,NormalG0 (215).png
train,0,NormalG0 (216).png
train,0,NormalG0 (217).png
train,0,NormalG0 (218).png
train,0,NormalG0 (219).png
train,0,NormalG0 (22).png
train,0,NormalG0 (221).png
train,0,NormalG0 (222).png
train,0,NormalG0 (224).png
train,0,NormalG0 (226).png
train,0,NormalG0 (227).png
train,0,NormalG0 (229).png
train,0,NormalG0 (23).png
train,0,NormalG0 (230).png
train,0,NormalG0 (231).png
train,0,NormalG0 (235).png
train,0,NormalG0 (236).png
train,0,NormalG0 (238).png
train,0,NormalG0 (239).png
